אינוונטר,תאריך קבלה,סטטוס,שם סטטוס,תאריך עדכון אחרון,פריט,"מחיר כניסה בש""ח",מחיר כניסה בדולר,תיאור האינוונטר,הערות לשורה מההזמנה,מחלקה,שם מחלקה,הזמנה,סריאלי,מחיר ידני,קוד סימון,תז שואל,פטור מותנה,מנוהל תמיד,קמפוס,שם קמפוס,בניין,שם בניין,קומה,חדר,הערות לפריט אומנות
149046,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ59DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149047,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYZ6DK2 ,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149048,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYQ4DK2  ,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149049,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ97DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149050,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ74DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149051,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYT8DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149052,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ84DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149053,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ15DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149054,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZFBDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149055,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZC6DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149056,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ78DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149057,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ64DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149058,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZD4DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149059,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ2CDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149060,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ8BDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149061,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZBBDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149062,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYX4DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149063,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZB3DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149064,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DYR9DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149065,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ05DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149066,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZDBDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149067,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ4CDK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149068,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZF5DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149069,09/08/2017,1,פעיל,04/09/2017,60000728,"2,918.29",910.26,מחשב נייח - DELL Optiplex,מחשבים למדעי החיים.. OptiPlex 7050 Mini tower לפי תצורה א' של המכרז. . שדרוג למעבד .i7-6700. שדרוג לדיסק 512SSD.,5104,מדעי החיים,4301890, DZ45DK2,,,,לא,לא,5,קמפוס מרקוס,40,"בנין המחלקה למדעי החיים ע""ש טומן - 40",3,317,
149383,12/09/2017,1,פעיל,12/09/2017,60000728,"3,060.72",954.68,מחשב נייח - DELL Optiplex,5050 MT with 240W up to 85% efficient Power Supply (80Plus Bronze) .OptiPlex Enabled TPM. Processor  i7-7700 Core .Intel מחשב OPTIFLEX 5050,5910,מיקרוביולוגיה - מדעי הבריאות,5071834,8ZNP4J2,,,,,,1,מדעי הבריאות סורוקה,SRK6,"בי""ח סרוקה אשפוז פנימיות-ק 6",6,672,
149403,12/09/2017,1,פעיל,12/09/2017,60000728,"2,054.60",640.86,מחשב נייח - DELL Optiplex,מחשב בסיסי לפי הצעה,5331,תקשורת השוואתית:טכנולוגיה וחברה,4306958,6WHFQK2,,,,,,5,קמפוס מרקוס,72,"בנין הפקולטה למדה""ר ע""ש צוקר-גולדשטיין-גורן - 72",5,540,
149404,12/09/2017,1,פעיל,12/09/2017,60000728,"3,046.93",950.38,מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR .MT I77700 .OptiPlex 5050 MT TPM Enabled,5901,דיקן הפקולטה למדעי הבריאות,4306928,H6644J2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",2,214,
149512,18/09/2017,1,פעיל,18/09/2017,60000728,"2,697.37",841.35,מחשב נייח - DELL Optiplex,מחשב DEL-PC-7050C15 +דיסק OTH-05-256SSD-M2 . ,5950,מחקרים רפואיים,5072180,9WWCQK2,,,,,,1,מדעי הבריאות סורוקה,SRK2,"בי""ח סרוקה מכון להתפתחות הילד",2,2,
149513,18/09/2017,1,פעיל,18/09/2017,60000728,"2,697.37",841.35,מחשב נייח - DELL Optiplex,מחשב DEL-PC-7050C15 +דיסק OTH-05-256SSD-M2 . ,5950,מחקרים רפואיים,5072180,9X6HQK2,,,,,,1,מדעי הבריאות סורוקה,SRK2,"בי""ח סרוקה מכון להתפתחות הילד",2,2,
149646,27/09/2017,1,פעיל,27/09/2017,60000728,"3,043.17",949.21,מחשב נייח - DELL Optiplex,DEL-PC-7050C15 מחשב +OTH-05-256SSD-M2 ,5950,מחקרים רפואיים,4307360,9WXGQK2,,,,,,1,מדעי הבריאות סורוקה,SRK2,"בי""ח סרוקה מכון להתפתחות הילד",2,2,
149663,01/10/2017,1,פעיל,01/10/2017,60000728,"2,099.93",655,מחשב נייח - DELL Optiplex,נא להזמין OptiPlex 7040 MT With 1TB DISK 7200 RPM,5317,עבודה סוציאלית,4306614,1LTKWL2,,,,,,5,קמפוס מרקוס,17,"בניין המחלקה לעב' סוציאלית ע""ש שפיצר-סלנט",2,213,
149666,01/10/2017,1,פעיל,01/10/2017,60000728,"2,099.93",655,מחשב נייח - DELL Optiplex,נא להזמין OptiPlex 7040 MT With 1TB DISK 7200 RPM,5317,עבודה סוציאלית,4306613,1LTNWL2,,,,,,5,קמפוס מרקוס,17,"בניין המחלקה לעב' סוציאלית ע""ש שפיצר-סלנט",2,213,
149784,15/10/2017,1,פעיל,15/10/2017,60000728,"3,327.92","1,038.03",מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7050,6380,מכון לאומי לביוטכנולוגיה,5072685,2L8ZGL2,,,,,,5,קמפוס מרקוס,39,"בנין המכון למחקר ישומי במדעי החיים ע""ש דה 39-פיצ'וטו",-1,-126,
149785,15/10/2017,1,פעיל,15/10/2017,60000728,"3,327.92","1,038.03",מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7050,6380,מכון לאומי לביוטכנולוגיה,5072685,2L2WGL2,,,,,,5,קמפוס מרקוס,39,"בנין המכון למחקר ישומי במדעי החיים ע""ש דה 39-פיצ'וטו",-1,-126,
149825,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7040MT,5801,מזכיר אקדמי,4305598,6JLKWL2,,,,,,5,קמפוס מרקוס,34,"בנין כיתות ע""ש קריימן-זלוטובסקי - 34",2,218,
149826,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7040MT,5801,מזכיר אקדמי,4305598,6JKLWL2,,,,,,5,קמפוס מרקוס,34,"בנין כיתות ע""ש קריימן-זלוטובסקי - 34",2,218,
149827,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,DELL OPTIPLEX 7040MT,5801,מזכיר אקדמי,4305598,6JGMWL2,,,,,,5,קמפוס מרקוס,34,"בנין כיתות ע""ש קריימן-זלוטובסקי - 34",2,218,
149830,17/10/2017,1,פעיל,17/10/2017,60000728,"2,788.20",869.68,מחשב נייח - DELL Optiplex,"i7-7700 Core .Intel מחשב עפ""י מחירון מכרז ספק תים נטקום OptiPlex 5050",5553,מחקרים אלקטרואופטיקה,5072172,6D6LWL2,,,,,,5,קמפוס מרקוס,51,בניין מכון למדע וטכנולוגיה,2,204,
149841,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,I56500 .7050MT 500/1X8G DVR VGA W10HOMEx64 .3.2G מחשב מכרז ,5512,ביו רפואה,4308232,6JNGWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",2,210,
149842,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,I56500 .7050MT 500/1X8G DVR VGA W10HOMEx64 .3.2G מחשב מכרז ,5512,ביו רפואה,4308232,6JNJWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",2,210,
149843,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,I56500 .7050MT 500/1X8G DVR VGA W10HOMEx64 .3.2G מחשב מכרז ,5512,ביו רפואה,4308232,6JKPWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",2,210,
149844,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,I56500 .7050MT 500/1X8G DVR VGA W10HOMEx64 .3.2G מחשב מכרז ,5512,ביו רפואה,4308232,6JMGWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",2,210,
149845,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,I56500 .7050MT 500/1X8G DVR VGA W10HOMEx64 .3.2G מחשב מכרז ,5512,ביו רפואה,4308232,6JLJWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",2,210,
149846,17/10/2017,1,פעיל,17/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,I56500 .7050MT 500/1X8G DVR VGA W10HOMEx64 .3.2G מחשב מכרז ,5512,ביו רפואה,4308232,6JNHWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",2,210,
149854,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.48",631.47,מחשב נייח - DELL Optiplex,7040MT I5 optiplex. מחשב נייח למחלקה לסיעוד ,5930,רקנאטי,4307448,6JMKWL2,,,,,,5,קמפוס מרקוס,M8,M8 - בנין דייכמן למקצועות הבריאות,2,210,
149855,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.48",631.47,מחשב נייח - DELL Optiplex,7040MT I5 optiplex. מחשב נייח למחלקה לסיעוד ,5930,רקנאטי,4307448,6JKHWL2,,,,,,5,קמפוס מרקוס,M8,M8 - בנין דייכמן למקצועות הבריאות,2,210,
149856,18/10/2017,1,פעיל,18/10/2017,60000728,"2,090.31",652,מחשב נייח - DELL Optiplex,OptiPlex 7040 MT With 1TB DISK 7200 RPM,5950,מחקרים רפואיים,4307457,6JJKWL2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",1,110,
149857,18/10/2017,1,פעיל,18/10/2017,60000728,"2,090.31",652,מחשב נייח - DELL Optiplex,OptiPlex 7040 MT With 1TB DISK 7200 RPM,5950,מחקרים רפואיים,4307457,6JLNWL2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",1,110,
149862,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.48",631.47,מחשב נייח - DELL Optiplex,מחשב נייח למשרד  בפקולטה לרפואה לפי מכרז  C47 DEL-PC-7040 . OPTIPLEX  7040 MT,5950,מחקרים רפואיים,4307201,6JFPWL2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",4,401,
149863,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.48",631.47,מחשב נייח - DELL Optiplex,מחשב נייח למשרד  בפקולטה לרפואה לפי מכרז  C47 DEL-PC-7040 . OPTIPLEX  7040 MT,5950,מחקרים רפואיים,4307201,6JMMWL2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",4,401,
149864,18/10/2017,1,פעיל,18/10/2017,60000728,"2,736.11",853.43,מחשב נייח - DELL Optiplex,Processo i7-7700 Core .Intel מחשב OptiPlex 5050,6912,המכון לחקר המדבר)שדה בוקר),5072929,907W4J2,,,,,,7,קמפוס שדה בוקר,SB-25,,2,107,
149865,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.48",631.47,מחשב נייח - DELL Optiplex,OptiPlex 7040 MT  I5-6500,5950,מחקרים רפואיים,4307446,6JDLWL2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",1,115,
149866,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.48",631.47,מחשב נייח - DELL Optiplex,OptiPlex 7040 MT  I5-6500,5950,מחקרים רפואיים,4307446,6JJPWL2,,,,,,5,קמפוס מרקוס,M7,"M7 - בנין משרדי רפואה ע""ש אליה",1,115,
149867,18/10/2017,1,פעיל,18/10/2017,60000728,"3,227.74","1,006.78",מחשב נייח - DELL Optiplex,DEL-PC-7050C30 .7050MT I7-7700 3.6G,5512,ביו רפואה,5072917,6D6PWL2,,,,,,5,קמפוס מרקוס,63,"בנין המחלקה להנדסת גרעין ע""ש שרמן - 63",1,124,
149871,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,מחשב נייח - .Optiplex DELL 7040 I5,5759,אגף בינוי ואחזקה,4307313,6JMJWL2,,,,,,5,קמפוס מרקוס,93A,בניין 93A - בניין פיתוח ולוגיסטיקה,0,7,
149872,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,מחשב נייח - .Optiplex DELL,5705,אגף תפעול,4307315,6JNFWL2,,,,,,5,קמפוס מרקוס,93A,בניין 93A - בניין פיתוח ולוגיסטיקה,0,7,
149873,18/10/2017,1,פעיל,18/10/2017,60000728,"2,024.60",631.5,מחשב נייח - DELL Optiplex,OPTIPLEX 7040MT,5801,מזכיר אקדמי,4308102,6JNKWL2,,,,,,5,קמפוס מרקוס,71,"המרכז האוניברסיטאי ע""ש איירטון)בנין הסנאט) - 71",2,210,
149874,18/10/2017,1,פעיל,18/10/2017,60000728,"2,086.20",650.72,מחשב נייח - DELL Optiplex,מחשב נייח שולחני לפי מחיר מכרז dell optiplex 7050 1tb מעבד . I-5 אחריות 3 שנים עם מערכת הפעלה ווינדוז 10,6803,מכון בן גוריון ,4307993,6JLPWL2,,,,,,7,קמפוס שדה בוקר,SB-14,,2,1,
149902,22/10/2017,1,פעיל,22/10/2017,60000728,"4,015.21","1,252.40",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ5YGL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149903,22/10/2017,1,פעיל,22/10/2017,60000728,"4,015.21","1,252.40",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ70HL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149904,22/10/2017,1,פעיל,22/10/2017,60000728,"4,015.21","1,252.40",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ6YGL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149905,22/10/2017,1,פעיל,22/10/2017,60000728,"4,015.21","1,252.40",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ60HL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149909,23/10/2017,1,פעיל,23/10/2017,60000728,"2,180.04",679.99,מחשב נייח - DELL Optiplex,Dell7050SFF/i5-6500/1x8GB/NVMe256GB960evo+500GB7200/DVD/Win10,5108,המחלקה למדעי המחשב,4307656,4DZK1M2,,,,,,5,קמפוס מרקוס,37,בניין 37 אלון לטכנולוגיה עילית,0,7,
149911,23/10/2017,1,פעיל,23/10/2017,60000728,"4,020.93","1,254.19",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ50HL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149912,23/10/2017,1,פעיל,23/10/2017,60000728,"4,020.93","1,254.19",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ7SGL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149913,23/10/2017,1,פעיל,23/10/2017,60000728,"4,020.93","1,254.19",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ6TGL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149914,23/10/2017,1,פעיל,23/10/2017,60000728,"4,020.93","1,254.19",מחשב נייח - DELL Optiplex,7450 AIO OPTIPLEX. מחשב Dell OptiPlex 7450 AIO,6730,"פקולטה לניהול ע""ש גלייזר",4306040,FZ7TGL2D,,,,,,5,קמפוס מרקוס,15,בנין בית הספר לניהול - 15,2,202,
149966,25/10/2017,1,פעיל,25/10/2017,60000728,"2,897.55",903.79,מחשב נייח - DELL Optiplex,3.6G 1T/2X4G DVR VGA W10HOMEx64 .MT I7-7700,8298,0,5072560,8Z8R4J2,,,,,,13,פארק הייטק,P1,בניין גב ים - P1,3,314,
149967,25/10/2017,1,פעיל,25/10/2017,60000728,"2,014.80",628.45,מחשב נייח - DELL Optiplex,7050MT I56500 3.2G 500/1X8G DVR VGA W10HOMEx64,5513,ביוטכנולוגיה,4308527,6JMLWL2,,,,,,13,פארק הייטק,41,"בניין המכון הלאומי לביוטכנולוגיה בנגב, ע""ש אדגר דה-פיצ'וטו - 41",1,125,
150046,31/10/2017,1,פעיל,31/10/2017,60000728,"2,084.95",650.33,מחשב נייח - DELL Optiplex,"Lineout 1 3Yr Warranty Next Business Day DELPC7040C48 . 1 ,UAJ 2 PS/2 1 1.4 1 HDMI 1.2 Serial 2 Display Port . 1 RJ45 1 2.0 front with PowerShare 10 Internal USB . (2 front/2 rear 1 2.0 (2 front/4 rear) and 4 x 3.0 . Intel vPRO Technology :I/O ports (External USB: 6 x . Single Language English Microsoft Office 30 Day Trial . KeyboardKB216 Hebrew (QWERTY Windows 10 HOME (64Bit) . port Dell Optical MouseMS116 Black (Dell Multimedia . Mini Tower Processor Heatsink 65 Watt VGA video 3.5 . up to 32GB inch 1TB 7200rpm Hard Disk Drive ,slots . 2133MHz DDR4 Memory Up to 4 DIMM ,8GB DVD+/RW Bezel . Integrated Intel HD Graphics 530 6.0 65W ENERGY STAR . 3.2GHz, 4T, 6MB, Core, Core i56500 Processor (Quad . efficient Power Supply (80Plus Bronze TPM Enabled (Intel . %(OptiPlex 7040 MT with 240W up to 85 באדום מחיר מכרז . כולל תוספות צויין 3.2G 1TB/1X8G DVR VGA WIN10HOME . מחשב MT I56500",5106,כימיה,5073014,6JCNWL2,,,,,,5,קמפוס מרקוס,62,"בנין מערך המחשוב מעבדות כימיה ופיסיקה ע""ש 62-קרופ",1,107,
